% Point Number,Decimal Latitude,Decimal Longitude
704,46.2332,-45.6208
705,46.2239,-45.6552
706,46.2302,-45.6977
707,46.2629,-45.7546
708,46.2741,-45.7758
709,46.2754,-45.7901
710,46.2719,-45.8003
711,46.2629,-45.8061
712,46.2172,-45.8369
713,46.1969,-45.8881
714,46.1975,-45.9271
715,46.1945,-45.9726
716,46.1952,-46.0079
717,46.2299,-46.0589
718,46.2629,-46.0972
719,46.2933,-46.1184
720,46.3336,-46.1678
721,46.3062,-46.2139
722,46.2931,-46.2389
723,46.2754,-46.2715
724,46.2697,-46.2782
725,46.2629,-46.2786
726,46.2536,-46.2768
727,46.1816,-46.2635
728,46.1664,-46.2605
729,46.1335,-46.2718
730,46.1131,-46.2789
731,46.0699,-46.2932
732,46.0457,-46.2959
733,45.993,-46.2865
734,45.9734,-46.2863
735,45.9612,-46.2868
736,45.9406,-46.296
737,45.9211,-46.3454
738,45.918,-46.3584
739,45.9036,-46.4055
740,45.8975,-46.4294
741,45.8769,-46.4857
742,45.8707,-46.5085
743,45.87,-46.516
744,45.8698,-46.5247
745,45.8594,-46.6112
746,45.859,-46.6329
747,45.8595,-46.6546
748,45.857,-46.7276
749,45.8575,-46.7525
750,45.8638,-46.7706
751,45.8657,-46.773
752,45.8399,-47.5527
753,45.8185,-47.5813
754,45.8273,-47.6422
755,45.8274,-47.6455
756,45.8406,-47.7077
757,45.8137,-47.7414
758,45.7804,-47.7543
759,45.7496,-47.7628
760,45.7337,-47.7965
761,45.7218,-47.8401
762,45.7094,-47.8777
763,45.7007,-47.9068
764,45.697,-47.9218
765,45.684,-47.9763
766,45.6706,-48.0011
767,45.6633,-48.0157
768,45.6327,-48.0629
769,45.6292,-48.0739
770,45.6098,-48.1199
771,45.6013,-48.1344
772,45.5876,-48.1526
773,45.5502,-48.149
774,45.5352,-48.1527
775,45.4912,-48.1442
776,45.4651,-48.1649
777,45.4515,-48.1934
778,45.4551,-48.2394
779,45.4912,-48.319
780,45.4939,-48.3222
781,45.4938,-48.3255
782,45.4929,-48.3273
783,45.4912,-48.3288
784,45.4703,-48.3446
785,45.4396,-48.3652
786,45.4341,-48.379
787,45.4107,-48.4209
788,45.4061,-48.4335
789,45.3949,-48.493
790,45.3852,-48.5209
791,45.3572,-48.5249
792,45.3167,-48.5356
793,45.2986,-48.5287
794,45.2651,-48.5759
795,45.2236,-48.6053
796,45.2147,-48.6181
797,45.2023,-48.6334
798,45.1748,-48.6764
799,45.1657,-48.7079
800,45.1349,-48.7348
801,45.106,-48.7435
802,45.0666,-48.7495
803,45.0391,-48.7903
804,45.0252,-48.8054
805,45.0097,-48.8092
806,44.9666,-48.8347
807,44.9425,-48.8811
808,44.9371,-48.9085
809,44.9137,-48.9741
810,44.8177,-48.9454
811,44.8085,-48.9488
812,44.7848,-48.9533
813,44.7367,-48.9574
814,44.7218,-48.9579
815,44.7024,-48.9529
816,44.6523,-48.9467
817,44.6258,-48.9397
818,44.5875,-48.9663
819,44.5418,-49.0003
820,44.5356,-49.0055
821,44.5299,-49.0061
822,44.5222,-49.0041
823,44.4349,-48.9699
824,44.434,-48.9697
825,44.4333,-48.9692
826,44.432,-48.968
827,44.3637,-48.9162
828,44.3381,-48.9004
829,44.3083,-48.8947
830,44.2698,-48.8862
831,44.2422,-48.8808
832,44.22,-48.8784
833,44.1894,-48.897
834,44.1628,-48.9096
835,44.1463,-48.9089
836,44.1106,-48.9183
837,44.0916,-48.9196
838,44.0505,-48.9495
839,44.0293,-48.9431
840,43.9737,-48.9296
841,43.9546,-48.9237
842,43.94,-48.9254
843,43.8787,-48.9011
844,43.8588,-48.8996
845,43.8484,-48.9042
846,43.8399,-48.9146
847,43.8017,-48.9515
848,43.763,-48.9612
849,43.7346,-48.9678
850,43.7148,-48.9973
851,43.6987,-49.0317
852,43.6672,-49.0377
853,43.63,-49.0456
854,43.5852,-49.0616
855,43.5714,-49.0658
856,43.5667,-49.0676
857,43.5642,-49.0727
858,43.5618,-49.0839
859,43.5714,-49.1033
860,43.5934,-49.1722
861,43.5973,-49.2005
862,43.5885,-49.2191
863,43.5714,-49.2236
864,43.5452,-49.218
865,43.4925,-49.1915
866,43.4756,-49.1888
867,43.4573,-49.1833
868,43.3947,-49.1611
869,43.3799,-49.1566
870,43.3362,-49.1906
871,43.3149,-49.2384
872,43.3069,-49.2643
873,43.3,-49.3328
874,43.296,-49.3513
875,43.2921,-49.3601
876,43.2841,-49.3632
877,43.2694,-49.3619
878,43.1964,-49.3329
879,43.1884,-49.3336
880,43.1435,-49.3708
881,43.1276,-49.3786
882,43.0927,-49.3979
883,43.085,-49.4002
884,43.0793,-49.4081
885,43.0806,-49.4234
886,43.0727,-49.4997
887,43.0741,-49.5247
888,43.0415,-49.5703
889,42.997,-49.6107
890,42.9923,-49.6138
891,42.9907,-49.6192
892,42.9807,-49.6364
893,42.956,-49.6769
894,42.9347,-49.7213
895,42.9257,-49.7489
896,42.9013,-49.7736
897,42.8793,-49.7965
898,42.8606,-49.8184
899,42.8434,-49.86
900,42.829,-49.8986
901,42.819,-49.9245
902,42.8166,-49.9374
903,42.8057,-49.9678
904,42.7692,-49.9835
905,42.7465,-49.9771
906,42.71,-49.9789
907,42.7005,-49.9973
908,42.7005,-49.9973
909,42.8833,-48.5544
910,43.0661,-47.1116
911,43.2489,-45.6688
912,43.4317,-44.226
913,43.6145,-42.7832
914,43.7973,-41.3403
915,43.9802,-39.8975
916,44.163,-38.4547
917,44.3458,-37.0119
918,44.5286,-35.569
919,44.7114,-34.1262
920,45.8001,-27.5253
921,48.0016,-8.9837
922,48.0021,-8.1554
923,48.0021,-8.1554
924,48.0083,-8.1646
925,48.0854,-8.2195
926,48.1431,-8.2479
927,48.1333,-8.3313
928,48.1382,-8.4146
929,48.0854,-8.481
930,48.0704,-8.4979
931,48.0854,-8.5548
932,48.0957,-8.5813
933,48.0854,-8.6485
934,48.0832,-8.6646
935,48.0854,-8.6669
936,48.1687,-8.7453
937,48.1709,-8.7479
938,48.1687,-8.7554
939,48.1607,-8.8313
940,48.1687,-8.8462
941,48.2167,-8.9146
942,48.2065,-8.9979
943,48.2373,-9.0813
944,48.2305,-9.1646
945,48.2521,-9.2062
946,48.2749,-9.2479
947,48.2521,-9.2811
948,48.2223,-9.3313
949,48.1687,-9.3997
950,48.1626,-9.4146
951,48.1457,-9.4979
952,48.1593,-9.5813
953,48.1687,-9.6007
954,48.2233,-9.6646
955,48.2521,-9.691
956,48.2653,-9.6646
957,48.3354,-9.5941
958,48.4042,-9.6646
959,48.4187,-9.6848
960,48.4713,-9.7479
961,48.4894,-9.8313
962,48.5021,-9.8384
963,48.5854,-9.8407
964,48.6687,-9.8766
965,48.7027,-9.9146
966,48.7031,-9.9979
967,48.724,-10.0813
968,48.6687,-10.1246
969,48.6486,-10.1646
970,48.6424,-10.2479
971,48.6529,-10.3313
972,48.6687,-10.3803
973,48.6981,-10.4146
974,48.6687,-10.4593
975,48.651,-10.4979
976,48.6687,-10.5151
977,48.7201,-10.4979
978,48.7521,-10.479
979,48.8009,-10.4979
980,48.8354,-10.528
981,48.8566,-10.5813
982,48.8598,-10.6646
983,48.8849,-10.7479
984,48.89,-10.8313
985,48.8524,-10.9146
986,48.9187,-10.961
987,49.0021,-10.9666
988,49.0289,-10.9979
989,49.0021,-11.07
990,48.992,-11.0813
991,49.0021,-11.0865
992,49.0472,-11.1646
993,49.0439,-11.2479
994,49.0854,-11.2892
995,49.1255,-11.3313
996,49.1628,-11.4146
997,49.1687,-11.4246
998,49.2521,-11.472
999,49.3354,-11.4576
1000,49.4187,-11.4403
1001,49.5021,-11.4301
1002,49.5378,-11.4146
1003,49.5854,-11.391
1004,49.6687,-11.3653
1005,49.7521,-11.3997
1006,49.8354,-11.3354
1007,49.8391,-11.3313
1008,49.8354,-11.3088
1009,49.8238,-11.2479
1010,49.8354,-11.2286
1011,49.9083,-11.1646
1012,49.9187,-11.1542
1013,50.0021,-11.1626
1014,50.0854,-11.1598
1015,50.1687,-11.1365
1016,50.2521,-11.0993
1017,50.2666,-11.0813
1018,50.3354,-11.0209
1019,50.4175,-10.9979
1020,50.4187,-10.9975
1021,50.5021,-10.9732
1022,50.5854,-10.9844
1023,50.6022,-10.9979
1024,50.6269,-11.0813
1025,50.6687,-11.1178
1026,50.709,-11.1646
1027,50.7521,-11.2085
1028,50.7939,-11.2479
1029,50.8354,-11.3077
1030,50.8674,-11.2479
1031,50.9187,-11.1984
1032,50.9556,-11.2479
1033,50.9712,-11.3313
1034,51.0021,-11.4028
1035,51.0373,-11.4146
1036,51.0854,-11.4243
1037,51.1551,-11.4979
1038,51.1687,-11.5233
1039,51.2521,-11.5283
1040,51.3354,-11.556
1041,51.3875,-11.5813
1042,51.4187,-11.5949
1043,51.4812,-11.5813
1044,51.5021,-11.5751
1045,51.514,-11.5813
1046,51.5854,-11.621
1047,51.6667,-11.6646
1048,51.6687,-11.6658
1049,51.7521,-11.7387
1050,51.7683,-11.7479
1051,51.8354,-11.7691
1052,51.9187,-11.8001
1053,51.9998,-11.7479
1054,52.0021,-11.7469
1055,52.0037,-11.7479
1056,52.0854,-11.8162
1057,52.1049,-11.8313
1058,52.1687,-11.8863
1059,52.2104,-11.9146
1060,52.2372,-11.9979
1061,52.2521,-12.0155
1062,52.3354,-12.0688
1063,52.3434,-12.0813
1064,52.3723,-12.1646
1065,52.3943,-12.2479
1066,52.4187,-12.2944
1067,52.4556,-12.3313
1068,52.5021,-12.3862
1069,52.5467,-12.4146
1070,52.5854,-12.4464
1071,52.6303,-12.4979
1072,52.6687,-12.5496
1073,52.6896,-12.5813
1074,52.7082,-12.6646
1075,52.7196,-12.7479
1076,52.7068,-12.8313
1077,52.6774,-12.9146
1078,52.6687,-12.9312
1079,52.6303,-12.9979
1080,52.5854,-13.0486
1081,52.5513,-13.0813
1082,52.5021,-13.1174
1083,52.4476,-13.1646
1084,52.4187,-13.1888
1085,52.3678,-13.2479
1086,52.3354,-13.2786
1087,52.2841,-13.3313
1088,52.2521,-13.3536
1089,52.1687,-13.4146
1090,52.1687,-13.4146
1091,52.0854,-13.4727
1092,52.0646,-13.4979
1093,52.0021,-13.5487
1094,51.9442,-13.5813
1095,51.9187,-13.6054
1096,51.8412,-13.6646
1097,51.8354,-13.6705
1098,51.7521,-13.7411
1099,51.7443,-13.7479
1100,51.6687,-13.818
1101,51.6418,-13.8313
1102,51.5854,-13.8612
1103,51.5041,-13.9146
1104,51.5021,-13.9162
1105,51.4187,-13.9695
1106,51.3728,-13.9979
1107,51.3354,-14.0616
1108,51.3235,-14.0813
1109,51.314,-14.1646
1110,51.3248,-14.2479
1111,51.3354,-14.2836
1112,51.3506,-14.3313
1113,51.3752,-14.4146
1114,51.4169,-14.4979
1115,51.4187,-14.5001
1116,51.5021,-14.5156
1117,51.5623,-14.5813
1118,51.5854,-14.6121
1119,51.6176,-14.6646
1120,51.6687,-14.7135
1121,51.7104,-14.7479
1122,51.7521,-14.7712
1123,51.8354,-14.8074
1124,51.9187,-14.8285
1125,51.9257,-14.8313
1126,52.0021,-14.8508
1127,52.0854,-14.8315
1128,52.0858,-14.8313
1129,52.1687,-14.7529
1130,52.2521,-14.7677
1131,52.3354,-14.7767
1132,52.4187,-14.7669
1133,52.5021,-14.7563
1134,52.5854,-14.7547
1135,52.6225,-14.7479
1136,52.6687,-14.7345
1137,52.7521,-14.7149
1138,52.8354,-14.7067
1139,52.9187,-14.7077
1140,53.0021,-14.689
1141,53.0854,-14.6734
1142,53.1063,-14.6646
1143,53.1687,-14.6272
1144,53.2521,-14.5813
1145,53.2521,-14.5813
1146,53.3354,-14.5023
1147,53.3397,-14.4979
1148,53.3803,-14.4146
1149,53.4187,-14.3618
1150,53.432,-14.3313
1151,53.5021,-14.2695
1152,53.5369,-14.2479
1153,53.5854,-14.1946
1154,53.6056,-14.1646
1155,53.6433,-14.0813
1156,53.6687,-14.0496
1157,53.6892,-13.9979
1158,53.7094,-13.9146
1159,53.7521,-13.8376
1160,53.7547,-13.8313
1161,53.7783,-13.7479
1162,53.8191,-13.6646
1163,53.8354,-13.6368
1164,53.8472,-13.5813
1165,53.8594,-13.4979
1166,53.8802,-13.4146
1167,53.9011,-13.3313
1168,53.9187,-13.2974
1169,53.9271,-13.2479
1170,53.9304,-13.1646
1171,53.9328,-13.0813
1172,53.934,-12.9979
1173,53.9341,-12.9146
1174,53.9347,-12.8313
1175,53.9326,-12.7479
1176,53.9271,-12.6646
1177,53.9352,-12.5813
1178,53.9436,-12.4979
1179,53.9397,-12.4146
1180,53.9349,-12.3313
1181,54.0021,-12.2511
1182,54.0041,-12.2479
1183,54.0096,-12.1646
1184,54.0143,-12.0813
1185,54.0229,-11.9979
1186,54.0326,-11.9146
1187,54.0854,-11.8385
1188,54.0874,-11.8313
1189,54.1067,-11.7479
1190,54.1687,-11.6682
1191,54.1701,-11.6646
1192,54.1902,-11.5813
1193,54.2225,-11.4979
1194,54.2521,-11.4439
1195,54.2609,-11.4146
1196,54.3354,-11.3384
1197,54.3515,-11.3313
1198,54.4099,-11.2479
1199,54.4187,-11.2323
1200,54.4328,-11.1646
1201,54.4793,-11.0813
1202,54.5021,-11.0051
1203,54.5027,-10.9979
1204,54.5244,-10.9146
1205,54.5641,-10.8313
1206,54.5854,-10.8003
1207,54.5969,-10.7479
1208,54.6236,-10.6646
1209,54.6687,-10.6131
1210,54.6879,-10.5813
1211,54.7521,-10.5099
1212,54.777,-10.4979
1213,54.8354,-10.4405
1214,54.8446,-10.4146
1215,54.8855,-10.3313
1216,54.9187,-10.2909
1217,54.9448,-10.2479
1218,55.0021,-10.1871
1219,55.041,-10.1646
1220,55.0854,-10.1273
1221,55.1526,-10.0813
1222,55.1687,-10.0674
1223,55.2521,-10.023
1224,55.2969,-9.9979
1225,55.3354,-9.9649
1226,55.3921,-9.9146
1227,55.4187,-9.8845
1228,55.4487,-9.8313
1229,55.4657,-9.7479
1230,55.4656,-9.6646
1231,55.5021,-9.6164
1232,55.5384,-9.5813
1233,55.5854,-9.5265
1234,55.613,-9.4979
1235,55.6651,-9.4146
1236,55.6687,-9.4115
1237,55.7521,-9.3866
1238,55.8354,-9.3417
1239,55.8492,-9.3313
1240,55.9187,-9.2946
1241,56.0021,-9.265
1242,56.0355,-9.2479
1243,56.0854,-9.2263
1244,56.1687,-9.2228
1245,56.2521,-9.2065
1246,56.3157,-9.1646
1247,56.3354,-9.1494
1248,56.4187,-9.1173
1249,56.5021,-9.1164
1250,56.5854,-9.1101
1251,56.6134,-9.0813
1252,56.6687,-9.0278
1253,56.7521,-9.047
1254,56.8354,-9.0804
1255,56.8369,-9.0813
1256,56.9187,-9.1207
1257,56.9686,-9.1646
1258,57.0021,-9.1904
1259,57.0604,-9.2479
1260,57.0854,-9.2756
1261,57.1617,-9.3313
1262,57.1687,-9.3361
1263,57.2521,-9.3952
1264,57.2801,-9.4146
1265,57.3354,-9.4481
1266,57.415,-9.4979
1267,57.4187,-9.5002
1268,57.5021,-9.5261
1269,57.5854,-9.5629
1270,57.6312,-9.5813
1271,57.6687,-9.5917
1272,57.7521,-9.5987
1273,57.8354,-9.611
1274,57.9187,-9.608
1275,58.0021,-9.593
1276,58.0345,-9.5813
1277,58.0854,-9.5553
1278,58.1687,-9.5035
1279,58.1762,-9.4979
1280,58.2521,-9.4282
1281,58.2633,-9.4146
1282,58.3259,-9.3313
1283,58.3354,-9.3161
1284,58.3662,-9.2479
1285,58.4092,-9.1646
1286,58.4187,-9.1447
1287,58.4383,-9.0813
1288,58.4741,-8.9979
1289,58.5013,-8.9146
1290,58.5021,-8.9123
1291,58.5199,-8.8313
1292,58.5372,-8.7479
1293,58.5667,-8.6646
1294,58.5854,-8.6027
1295,58.5885,-8.5813
1296,58.6106,-8.4979
1297,58.631,-8.4146
1298,58.6529,-8.3313
1299,58.6687,-8.2667
1300,58.6702,-8.2479
1301,58.6821,-8.1646
1302,58.7092,-8.0813
1303,58.7401,-7.9979
1304,58.7521,-7.9701
1305,58.761,-7.9146
1306,58.7845,-7.8313
1307,58.8212,-7.7479
1308,58.8354,-7.7307
1309,58.8644,-7.6646
1310,58.9187,-7.5859
1311,58.9235,-7.5813
1312,58.9945,-7.4979
1313,59.0021,-7.4886
1314,59.0854,-7.4504
1315,59.1143,-7.4146
1316,59.1613,-7.3313
1317,59.1687,-7.3136
1318,59.1957,-7.2479
1319,59.2197,-7.1646
1320,59.2398,-7.0813
1321,59.2513,-6.9979
1322,59.2521,-6.993
1323,59.2669,-6.9146
1324,59.3034,-6.8313
1325,59.3354,-6.7557
1326,59.341,-6.7479
1327,59.4155,-6.6646
1328,59.4187,-6.6631
1329,59.5021,-6.634
1330,59.5854,-6.6136
1331,59.6687,-6.6041
1332,59.7521,-6.5872
1333,59.7589,-6.5813
1334,59.81,-6.4979
1335,59.81,-6.4979
1336,59.835,-6.5376
1337,59.859,-6.5813
1338,59.857,-6.6646
1339,59.876,-6.7479
1340,59.897,-6.8313
1341,59.919,-6.8856
1342,59.927,-6.9146
1343,59.947,-6.9979
1344,62.0,-7.0
1345,65.0,-14.0
1346,65.0,-21.0
1347,69.0,-34.0
1348,69.0,-44.335
1349,63.0021,-52.3334
1350,63.2521,-52.5623
1351,63.4187,-52.7978
1352,63.5854,-53.0029
1353,63.7747,-53.2479
1354,63.9002,-53.5812
1355,64.0214,-53.8312
1356,64.0521,-54.2479
1357,64.1138,-54.5812
1358,64.2472,-54.9146
1359,64.3478,-55.1646
1360,64.4597,-55.4979
1361,64.5021,-55.8156
1362,64.2521,-55.7995
1363,63.9652,-55.7479
1364,63.8104,-55.9979
1365,63.8354,-56.3979
1366,63.9105,-56.7479
1367,63.9624,-57.0812
1368,63.9996,-57.4979
1369,64.0191,-57.8312
1370,64.0777,-58.2479
1371,63.8875,-58.4979
1372,63.5854,-58.5874
1373,63.2521,-58.6705
1374,62.9413,-58.8312
1375,62.7521,-59.0312
1376,62.8354,-59.1408
1377,63.1437,-59.2479
1378,63.3193,-59.4979
1379,63.3354,-59.7479
1380,63.2062,-60.0812
1381,62.9242,-60.2479
1382,62.7267,-60.4146
1383,62.4187,-60.5649
1384,62.0021,-60.5276
1385,61.6687,-60.4943
1386,61.4016,-60.5812
1387,61.1687,-60.7697
1388,60.9187,-60.9583
1389,60.6687,-61.1182
1390,60.4187,-61.1191
1391,60.1687,-60.9743
1392,59.9973,-60.7479
